option_id ,product_id,quantity,price,on_sale ,specs
2009,10775,776,776.00,1,spec776
2010,10776,777,777.00,1,spec777
2011,10777,778,778.00,1,spec778
2012,10778,779,779.00,1,spec779
2013,10779,780,780.00,1,spec780
2014,10780,781,781.00,1,spec781
2015,10781,782,782.00,1,spec782
2016,10782,783,783.00,1,spec783
2017,10783,784,784.00,1,spec784
2018,10784,785,785.00,1,spec785
2019,10785,786,786.00,1,spec786
2020,10786,787,787.00,1,spec787
2021,10787,788,788.00,1,spec788
2022,10788,789,789.00,1,spec789
2023,10789,790,790.00,1,spec790
2024,10790,791,791.00,1,spec791
2025,10791,792,792.00,1,spec792
2026,10792,793,793.00,1,spec793
2027,10793,794,794.00,1,spec794
2028,10794,795,795.00,1,spec795
2029,10795,796,796.00,1,spec796
2030,10796,797,797.00,1,spec797
2031,10797,798,798.00,1,spec798
2032,10798,799,799.00,1,spec799
2033,10799,800,800.00,1,spec800
2034,10800,801,801.00,1,spec801
2035,10801,802,802.00,1,spec802
2036,10802,803,803.00,1,spec803
2037,10803,804,804.00,1,spec804
2038,10804,805,805.00,1,spec805
2039,10805,806,806.00,1,spec806
2040,10806,807,807.00,1,spec807
2041,10807,808,808.00,1,spec808
2042,10808,809,809.00,1,spec809
2043,10809,810,810.00,1,spec810
2044,10810,811,811.00,1,spec811
2045,10811,812,812.00,1,spec812
2046,10812,813,813.00,1,spec813
2047,10813,814,814.00,1,spec814
2048,10814,815,815.00,1,spec815
2049,10815,816,816.00,1,spec816
2050,10816,817,817.00,1,spec817
2051,10817,818,818.00,1,spec818
2052,10818,819,819.00,1,spec819
2053,10819,820,820.00,1,spec820
2054,10820,821,821.00,1,spec821
2055,10821,822,822.00,1,spec822
2056,10822,823,823.00,1,spec823
2057,10823,824,824.00,1,spec824
2058,10824,825,825.00,1,spec825
2059,10825,826,826.00,1,spec826
2060,10826,827,827.00,1,spec827
2061,10827,828,828.00,1,spec828
2062,10828,829,829.00,1,spec829
2063,10829,830,830.00,1,spec830
2064,10830,831,831.00,1,spec831
2065,10831,832,832.00,1,spec832
2066,10832,833,833.00,1,spec833
2067,10833,834,834.00,1,spec834
2068,10834,835,835.00,1,spec835
2069,10835,836,836.00,1,spec836
2070,10836,837,837.00,1,spec837
2071,10837,838,838.00,1,spec838
2072,10838,839,839.00,1,spec839
2073,10839,840,840.00,1,spec840
2074,10840,841,841.00,1,spec841
2075,10841,842,842.00,1,spec842
2076,10842,843,843.00,1,spec843
2077,10843,844,844.00,1,spec844
2078,10844,845,845.00,1,spec845
2079,10845,846,846.00,1,spec846
2080,10846,847,847.00,1,spec847
2081,10847,848,848.00,1,spec848
2082,10848,849,849.00,1,spec849
2083,10849,850,850.00,1,spec850
2084,10850,851,851.00,1,spec851
2085,10851,852,852.00,1,spec852
2086,10852,853,853.00,1,spec853
2087,10853,854,854.00,1,spec854
2088,10854,855,855.00,1,spec855
2089,10855,856,856.00,1,spec856
2090,10856,857,857.00,1,spec857
2091,10857,858,858.00,1,spec858
2092,10858,859,859.00,1,spec859
2093,10859,860,860.00,1,spec860
2094,10860,861,861.00,1,spec861
2095,10861,862,862.00,1,spec862
2096,10862,863,863.00,1,spec863
2097,10863,864,864.00,1,spec864
2098,10864,865,865.00,1,spec865
2099,10865,866,866.00,1,spec866
2100,10866,867,867.00,1,spec867
2101,10867,868,868.00,1,spec868
2102,10868,869,869.00,1,spec869
2103,10869,870,870.00,1,spec870
2104,10870,871,871.00,1,spec871
2105,10871,872,872.00,1,spec872
2106,10872,873,873.00,1,spec873
2107,10873,874,874.00,1,spec874
2108,10874,875,875.00,1,spec875
2109,10875,876,876.00,1,spec876
2110,10876,877,877.00,1,spec877
2111,10877,878,878.00,1,spec878
2112,10878,879,879.00,1,spec879
2113,10879,880,880.00,1,spec880
2114,10880,881,881.00,0,spec881
2115,10881,882,882.00,0,spec882
2116,10882,883,883.00,0,spec883
2117,10883,884,884.00,0,spec884
2118,10884,885,885.00,0,spec885
2119,10885,886,886.00,0,spec886
2120,10886,887,887.00,0,spec887
2121,10887,888,888.00,0,spec888
2122,10888,889,889.00,0,spec889
2123,10889,890,890.00,0,spec890
2124,10890,891,891.00,0,spec891
2125,10891,892,892.00,0,spec892
2126,10892,893,893.00,0,spec893
2127,10893,894,894.00,0,spec894
2128,10894,895,895.00,0,spec895
2129,10895,896,896.00,0,spec896
2130,10896,897,897.00,0,spec897
2131,10897,898,898.00,0,spec898
2132,10898,899,899.00,0,spec899
2133,10899,900,900.00,0,spec900
2134,10900,901,901.00,0,spec901
2135,10901,902,902.00,0,spec902
2136,10902,903,903.00,0,spec903
2137,10903,904,904.00,0,spec904
2138,10904,905,905.00,0,spec905
2139,10905,906,906.00,0,spec906
2140,10906,907,907.00,0,spec907
2141,10907,908,908.00,0,spec908
2142,10908,909,909.00,0,spec909
2143,10909,910,910.00,0,spec910
2144,10910,911,911.00,0,spec911
2145,10911,912,912.00,0,spec912
2146,10912,913,913.00,0,spec913
2147,10913,914,914.00,0,spec914
2148,10914,915,915.00,0,spec915
2149,10915,916,916.00,0,spec916
2150,10916,917,917.00,0,spec917
2151,10917,918,918.00,0,spec918
2152,10918,919,919.00,0,spec919
2153,10919,920,920.00,0,spec920
2154,10920,921,921.00,0,spec921
2155,10921,922,922.00,0,spec922
2156,10922,923,923.00,0,spec923
2157,10923,924,924.00,0,spec924
2158,10924,925,925.00,0,spec925
2159,10925,926,926.00,0,spec926
2160,10926,927,927.00,0,spec927
2161,10927,928,928.00,0,spec928
2162,10928,929,929.00,0,spec929
2163,10929,930,930.00,0,spec930
2164,10930,931,931.00,0,spec931
2165,10931,932,932.00,0,spec932
2166,10932,933,933.00,0,spec933
2167,10933,934,934.00,0,spec934
2168,10934,935,935.00,0,spec935
2169,10935,936,936.00,0,spec936
2170,10936,937,937.00,0,spec937
2171,10937,938,938.00,0,spec938
2172,10938,939,939.00,0,spec939
2173,10939,940,940.00,0,spec940
2174,10940,941,941.00,0,spec941
2175,10941,942,942.00,0,spec942
2176,10942,943,943.00,0,spec943
2177,10943,944,944.00,0,spec944
2178,10944,945,945.00,0,spec945
2179,10945,946,946.00,0,spec946
2180,10946,947,947.00,0,spec947
2181,10947,948,948.00,0,spec948
2182,10948,949,949.00,0,spec949
2183,10949,950,950.00,0,spec950
2184,10950,951,951.00,0,spec951
2185,10951,952,952.00,0,spec952
2186,10952,953,953.00,0,spec953
2187,10953,954,954.00,0,spec954
2188,10954,955,955.00,0,spec955
2189,10955,956,956.00,0,spec956
2190,10956,957,957.00,0,spec957
2191,10957,958,958.00,1,spec958
2192,10958,959,959.00,1,spec959
2193,10959,960,960.00,1,spec960
2194,10960,961,961.00,1,spec961
2195,10961,962,962.00,1,spec962
2196,10962,963,963.00,1,spec963
2197,10963,964,964.00,1,spec964
2198,10964,965,965.00,1,spec965
2199,10965,966,966.00,1,spec966
2200,10966,967,967.00,1,spec967
2201,10967,968,968.00,1,spec968
2202,10968,969,969.00,1,spec969
2203,10969,970,970.00,1,spec970
2204,10970,971,971.00,1,spec971
2205,10971,972,972.00,1,spec972
2206,10972,973,973.00,1,spec973
2207,10973,974,974.00,1,spec974
2208,10974,975,975.00,1,spec975
2209,10975,976,976.00,1,spec976
2210,10976,977,977.00,1,spec977
2211,10977,978,978.00,1,spec978
2212,10978,979,979.00,1,spec979
2213,10979,980,980.00,1,spec980
2214,10980,981,981.00,1,spec981
2215,10981,982,982.00,1,spec982
2216,10982,983,983.00,1,spec983
2217,10983,984,984.00,1,spec984
2218,10984,985,985.00,1,spec985
2219,10985,986,986.00,0,spec986
